link_id,road_link_name,bridge_crossings_on_link,raw_rows,unique_hour_direction_slots,duplicate_hour_direction_slots,max_rows_in_one_slot,raw_duplicate_factor,naive_raw_adt_if_summed,duplicate_normalized_2024_adt,duplicate_normalized_2024_adt_excl_motorcycles,projected_2026_aadt_from_raw,embedded_current_aadt_before_reconciliation,current_html_aadt_after_reconciliation,current_html_match_type,raw_to_embedded_ratio,audit_flag,embedded_match_type,embedded_basis
M20,Kampala NorthernBypass,42,648,216,216,3,3.0,125200.86,41733.62,16922.05,46450.56,46522.41,46450.56,exact-link-raw-tis-reconciled,0.998,duplicate slots,exact-link,"Corrected 2024 M20 Kampala NorthernBypass 7-day two-direction hourly count: grouped by date, hour, and direction, averaged duplicate rows per slot, then projected to 2026 using the Class M annual weighted growth rate"
C024_Link01,Mukono-Kyetume-Kisoga-Katosi,0,432,216,216,2,2.0,12164.29,6082.14,1968.07,6477.63,4978.89,6477.63,exact-link-raw-tis-reconciled,1.301,duplicate slots,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
A002_Link03,Mpigi - Buwama,0,430,216,214,2,1.991,25078.0,12608.86,7997.07,13769.19,14491.22,13769.19,exact-link-raw-tis-reconciled,0.95,duplicate slots,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
C166_Link02,R. Katonga - Sembabule,0,217,216,1,2,1.005,1896.86,1889.64,591.71,2012.51,1746.92,2012.51,exact-link-raw-tis-reconciled,1.152,duplicate slots,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
C152_Link01,Kireka-Namugongo-Misindye-Seeta,1,648,216,216,3,3.0,81533.43,27177.81,9760.38,28945.02,7357.68,28945.02,exact-link-raw-tis-reconciled,3.934,duplicate slots and embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
A009_Link02,Nansana - Busunju,1,216,215,1,2,1.005,22879.86,22743.79,10155.43,24836.78,13659.1,24836.78,exact-link-raw-tis-reconciled,1.818,duplicate slots and embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
C180_Link01,Nakawuka-Namutamala-Katende-Bujuuko,0,648,216,216,3,3.0,4418.57,1472.86,478.19,1568.63,896.55,1568.63,exact-link-raw-tis-reconciled,1.75,duplicate slots and embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
A009_Link01,Kampala - Nansana,0,216,215,1,2,1.005,57695.86,57363.64,18788.93,62642.53,14475.46,62642.53,exact-link-raw-tis-reconciled,4.327,duplicate slots and embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
A002_Link04,Buwama - Lukaya,2,217,217,0,1,1.0,8235.38,8235.38,5477.0,8993.24,21516.64,8993.24,exact-link-raw-tis-reconciled,0.418,embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
C214_Link01,Lyantonde - Lumbugu,2,216,216,0,1,1.0,632.62,632.62,244.5,673.76,3992.24,673.76,exact-link-raw-tis-reconciled,0.169,embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
A004_Link02,Kyotera - Mutukula,1,216,216,0,1,1.0,3339.75,3339.75,957.5,3647.09,13115.43,3647.09,exact-link-raw-tis-reconciled,0.278,embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
A005_Link01,Busega - Bujuuko,1,216,216,0,1,1.0,7627.14,7627.14,4805.86,8329.03,4965.38,8329.03,exact-link-raw-tis-reconciled,1.677,embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
C036_Link01,Nambole - Kampala Industrial Park - Mukono,1,216,216,0,1,1.0,5864.43,5864.43,3210.43,6245.76,1177.57,6245.76,exact-link-raw-tis-reconciled,5.304,embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
C187_Link01,Namayumba - Kitalya Prison - Kamuli,1,216,216,0,1,1.0,407.0,407.0,41.43,433.46,912.32,433.46,exact-link-raw-tis-reconciled,0.475,embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
C224_Link01,Kyapa - Kasensero,1,216,216,0,1,1.0,1234.25,1234.25,262.5,1314.51,2644.03,1314.51,exact-link-raw-tis-reconciled,0.497,embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
A002_Link06,Masaka  - Lyantonde,0,217,217,0,1,1.0,4644.11,4644.11,2963.44,5071.49,12638.99,5071.49,exact-link-raw-tis-reconciled,0.401,embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
A003N2_Link01,Entebbe Airport (Dual),0,216,216,0,1,1.0,10673.43,10673.43,8278.29,11655.65,44198.46,11655.65,exact-link-raw-tis-reconciled,0.264,embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
A003_Link02,Zana - Entebbe Airport,0,216,216,0,1,1.0,18966.0,18966.0,11058.0,20711.35,44198.46,20711.35,exact-link-raw-tis-reconciled,0.469,embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
A004_Link01,Masaka round about - Kyotera,0,216,216,0,1,1.0,17808.62,17808.62,4007.88,19447.46,13115.43,19447.46,exact-link-raw-tis-reconciled,1.483,embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
A005_Link02,Bujuuko - Mityana,0,216,216,0,1,1.0,6076.86,6076.86,3756.43,6636.08,4965.38,6636.08,exact-link-raw-tis-reconciled,1.336,embedded mismatch,exact-link,Exact 2025 classified link ADT predicted to 2026 using Traffic_estimate_2025.xlsx growth factor
